INT_0 error (ALERT). Incorrect field:'customerInsurance', clientIP='193.161.196.1', userAgent='Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36', userUID='ciam_user_96be43c9-fac8-41d9-9e08-7665fceee9fb', serverIP='dev-02-dcpc-mrktplc-atc-api.atc-dev.caas.oneweb.mercedes-benz.io:443'
DETAILS:
Incorrect field:'customerInsurance'
de.hybris.platform.servicelayer.dto.converter.ConversionException: Incorrect field:'customerInsurance'
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder.getFieldType(DefaultFieldSetBuilder.java:659)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder.createFieldSetInternal(DefaultFieldSetBuilder.java:218)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder.createFieldSet(DefaultFieldSetBuilder.java:132)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder.createFieldSet(DefaultFieldSetBuilder.java:83)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder$$FastClassBySpringCGLIB$$903de38d.invoke(<generated>)
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:737)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.cache.interceptor.CacheInterceptor$1.invoke(CacheInterceptor.java:52)
at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:342)
at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:405)
at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:324)
at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:61)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:672)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultFieldSetBuilder$$EnhancerBySpringCGLIB$$38be8ee4.createFieldSet(<generated>)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultDataMapper.createMappingContext(DefaultDataMapper.java:288)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultDataMapper.createMappingContext(DefaultDataMapper.java:280)
at de.hybris.platform.webservicescommons.mapping.impl.DefaultDataMapper.map(DefaultDataMapper.java:211)
at com.daimler.dcp.occ.v2.controller.extensionpoints.impl.DcpMpCartEntryControllerExtensionPoint.updateCartEntryInternal(DcpMpCartEntryControllerExtensionPoint.java:141)
at com.daimler.dcp.occ.v2.controller.extensionpoints.impl.DefaultDcpCartEntryControllerExtensionPoint.updateCartEntry(DefaultDcpCartEntryControllerExtensionPoint.java:153)
at com.daimler.dcp.occ.v2.controller.extensionpoints.impl.DcpMpCartEntryControllerExtensionPoint.updateCartEntry(DcpMpCartEntryControllerExtensionPoint.java:128)
at com.daimler.dcp.occ.v2.controller.extensionpoints.impl.DispatchingDcpCartEntryControllerExtensionPoint.updateCartEntry(DispatchingDcpCartEntryControllerExtensionPoint.java:58)
at com.daimler.dcp.occ.v2.controller.DcpCartEntryController.updateCartEntry(DcpCartEntryController.java:432)
at com.daimler.dcp.occ.v2.controller.DcpCartEntryController$$FastClassBySpringCGLIB$$abc229fc.invoke(<generated>)
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:737)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.aop.interceptor.AbstractTraceInterceptor.invoke(AbstractTraceInterceptor.java:132)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:672)
at com.daimler.dcp.occ.v2.controller.DcpCartEntryController$$EnhancerBySpringCGLIB$$2947c4d1.updateCartEntry(<generated>)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:854)
at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:765)
at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:330)
at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$StatisticsGatewayFilter.doFilter(AbstractPlatformFilterChain.java:419)
at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:300)
at com.daimler.dcp.occ.filter.DcpLog4JFilter.doFilter(DcpLog4JFilter.java:49)
at de.hybris.platform.servicelayer.web.AbstractPlatformFilterChain$InternalFilterChain.doFilter(AbstractPlatformFilterChain.java:300)
